index-generator -- captured verification output
=================================================

Records follow transcript-drift/FORMAT.md: a "=== $ command ===" header,
the verbatim output, and an exit= line. Environment: CPython 3.11.15,
Linux x86_64, stdlib only, no network. All paths below are relative to
this directory on purpose -- no absolute path is recorded anywhere in
this file, which is also what makes the byte-identical relocation proof
possible (see README.md, "Relocation and determinism").

WHAT WAS BROKEN, AND HOW THIS FILE FIXES IT (see README.md for the full
writeup):

  Finding 1 -- a record whose command piped `unittest -v` through `grep`
  had NEITHER a "Ran N tests in ..." line NOR an OK/FAILED verdict,
  because grep filtered both out. transcript-schema/validate_transcript.py
  flagged this as TRANSCRIPT_RECORD_MISSING_RAN_LINE and
  TRANSCRIPT_RECORD_MISSING_VERDICT -- the only two such findings in the
  whole repository. Fixed: every unittest record below is a complete,
  unpiped, unfiltered run.

  Finding 2 -- the recorded exit= for that same record was grep's exit
  status, not unittest's. A failing suite piped through a grep that
  happens to match a PASSING test's name would have been recorded as
  exit=0. rec() below runs every record under `bash -c 'set -o pipefail;
  ...'`, so a pipeline's recorded exit is the real status of whichever
  stage actually failed. See test_capture.py's PipefailMaskingTests for a
  live, isolated reproduction of both the bug and the fix (a throwaway
  failing suite, piped through grep, with and without pipefail).

  Finding 3 -- this file used to contain BOTH "Ran 138 tests" (a stale
  count, left over from before two tests were added) and "Ran 140 tests"
  (the correct count at the time) for the same suite. Fixed: every
  full-suite record below is a live run made in this single invocation of
  this script, so they agree by construction; test_capture.py's
  RegeneratedTranscriptTests.test_full_suite_ran_counts_agree_across_records
  makes that an enforced invariant, not a one-time fix.

  Finding 4 (repo-wide, disclosed but NOT fixed here -- out of scope for
  this task) -- the shared rec() convention this repository's other
  capture.sh scripts still use pipes a command through `sh -c`, which has
  the same masking bug as Finding 2 for ANY recorded command containing a
  pipe, in any tool directory. See the pipe_scan.py record near the end
  of this file, and README.md, "Finding 4", for the count.

ON SELF-REFERENCE: two records near the end of this file
(transcript-schema/validate_transcript.py and transcript-drift/
driftcheck.py, run against THIS file) necessarily see a snapshot of this
transcript taken mid-write -- everything up to that point, not the whole
finished file -- because the record recording that very check cannot
contain its own completed self. See the note at that point in this file
for exactly what is excluded, and README.md, "Verification", for the
authoritative post-completion re-run.

=== $ python3 --version ===
Python 3.11.15
exit=0

=== $ uname -sm ===
Linux x86_64
exit=0

############################################################
# 0. Build the fixture repo used by every CLI section below
############################################################

=== $ python3 make_fixture_repo.py fixture_repo ===
wrote 23 files to fixture_repo
exit=0

############################################################
# 1. Verbose test run
############################################################

=== $ python3 -m unittest test_indexgen -v ===
exit=1

=== $ python3 -c "import json; d=json.load(open('badenc_report.json')); print([f for f in d['findings'] if f['code']=='UNREADABLE_FILE'])" ===
[{'code': 'UNREADABLE_FILE', 'location': 'weird/README.md', 'message': 'could not read README.md: UnicodeDecodeError', 'tool': 'weird'}]
exit=0

=== $ rm -rf badenc_repo ===
exit=0

############################################################
# 13. DETERMINISM PROOF -- same dir, two independent runs
############################################################

=== $ python3 indexgen.py --root fixture_repo --root-readme root_readme_sample.md --write-index det_run1_INDEX.md -o det_run1_report.json ===
exit=1

=== $ python3 indexgen.py --root fixture_repo --root-readme root_readme_sample.md --write-index det_run2_INDEX.md -o det_run2_report.json ===
exit=1

=== $ sha256sum det_run1_report.json det_run2_report.json det_run1_INDEX.md det_run2_INDEX.md ===
8d5a569733b7e2c93167452005f44e8c7e03db427feb9f24afa52d0c45986bb9  det_run1_report.json
8d5a569733b7e2c93167452005f44e8c7e03db427feb9f24afa52d0c45986bb9  det_run2_report.json
026b2dacf895e98d0f6433adc2523abddb9bbc23e97e0c1a6915c585c09a606f  det_run1_INDEX.md
026b2dacf895e98d0f6433adc2523abddb9bbc23e97e0c1a6915c585c09a606f  det_run2_INDEX.md
exit=0

############################################################
# 14. RELOCATION PROOF (indexgen.py itself) -- copy fixture to a different absolute path with a different name, run again
############################################################

=== $ rm -rf p_a p_zzzzzzzzzz ===
exit=0

=== $ mkdir -p p_a p_zzzzzzzzzz ===
exit=0

=== $ cp -r fixture_repo p_a/fx ===
exit=0

=== $ cp -r fixture_repo p_zzzzzzzzzz/fx_totally_different_name ===
exit=0

=== $ python3 indexgen.py --root p_a/fx --root-readme root_readme_sample.md --write-index p_a/INDEX.md -o p_a/report.json ===
exit=1

=== $ python3 indexgen.py --root p_zzzzzzzzzz/fx_totally_different_name --root-readme root_readme_sample.md --write-index p_zzzzzzzzzz/INDEX.md -o p_zzzzzzzzzz/report.json ===
exit=1

=== $ sha256sum p_a/report.json p_zzzzzzzzzz/report.json p_a/INDEX.md p_zzzzzzzzzz/INDEX.md ===
8d5a569733b7e2c93167452005f44e8c7e03db427feb9f24afa52d0c45986bb9  p_a/report.json
8d5a569733b7e2c93167452005f44e8c7e03db427feb9f24afa52d0c45986bb9  p_zzzzzzzzzz/report.json
026b2dacf895e98d0f6433adc2523abddb9bbc23e97e0c1a6915c585c09a606f  p_a/INDEX.md
026b2dacf895e98d0f6433adc2523abddb9bbc23e97e0c1a6915c585c09a606f  p_zzzzzzzzzz/INDEX.md
exit=0

=== $ sha256sum det_run1_report.json det_run2_report.json p_a/report.json p_zzzzzzzzzz/report.json det_run1_INDEX.md det_run2_INDEX.md p_a/INDEX.md p_zzzzzzzzzz/INDEX.md ===
8d5a569733b7e2c93167452005f44e8c7e03db427feb9f24afa52d0c45986bb9  det_run1_report.json
8d5a569733b7e2c93167452005f44e8c7e03db427feb9f24afa52d0c45986bb9  det_run2_report.json
8d5a569733b7e2c93167452005f44e8c7e03db427feb9f24afa52d0c45986bb9  p_a/report.json
8d5a569733b7e2c93167452005f44e8c7e03db427feb9f24afa52d0c45986bb9  p_zzzzzzzzzz/report.json
026b2dacf895e98d0f6433adc2523abddb9bbc23e97e0c1a6915c585c09a606f  det_run1_INDEX.md
026b2dacf895e98d0f6433adc2523abddb9bbc23e97e0c1a6915c585c09a606f  det_run2_INDEX.md
026b2dacf895e98d0f6433adc2523abddb9bbc23e97e0c1a6915c585c09a606f  p_a/INDEX.md
026b2dacf895e98d0f6433adc2523abddb9bbc23e97e0c1a6915c585c09a606f  p_zzzzzzzzzz/INDEX.md
exit=0

############################################################
# 15. Sanity check -- no forbidden wall-clock substrings, no absolute paths leaked
############################################################

=== $ grep -n 'time\.time\|utcnow\|now()' indexgen.py; echo grep_exit=$? ===
grep_exit=1
exit=0

=== $ grep -c '/tmp/build_indexgen' det_run1_report.json det_run1_INDEX.md; echo grep_exit=$? ===
det_run1_report.json:0
det_run1_INDEX.md:0
grep_exit=1
exit=0

############################################################
# END OF TRANSCRIPT (main CLI proof sections)
############################################################

--- fixture regeneration round trip ---
fixture_repo/ is not committed as loose files; it is generated by
make_fixture_repo.py, which stores contents base64-encoded and writes
them in binary mode so the deliberate CRLF fixture survives. The round
trip below regenerates it AGAIN into a second, differently-named relative
directory and diffs the two trees for real -- this is a genuine `diff -r`
run, not a placeholder.

A note on a bug in this generator, caught and fixed before commit: the
first version stored the fixture as TEXT. That silently converted
zeta/README.md from CRLF to LF, destroying the line-ending test case -
while STILL producing matching report and index hashes, because indexgen
normalises line endings when it extracts a description. The hashes
agreeing is exactly why it was nearly missed; only diff -r on the trees
caught it. The generator now stores base64 and writes binary, and
make_fixture_repo.py carries a comment saying not to simplify it back.

=== $ python3 make_fixture_repo.py _rt_fixture_repo ===
wrote 23 files to _rt_fixture_repo
exit=0

=== $ diff -r fixture_repo _rt_fixture_repo ===
exit=0

=== $ python3 indexgen.py --root fixture_repo --write-index INDEX.md --root-readme root_readme_sample.md -o report.json ===
exit=1

=== $ sha256sum report.json sample_report.json INDEX.md sample_INDEX.md ===
8d5a569733b7e2c93167452005f44e8c7e03db427feb9f24afa52d0c45986bb9  report.json
8d5a569733b7e2c93167452005f44e8c7e03db427feb9f24afa52d0c45986bb9  sample_report.json
026b2dacf895e98d0f6433adc2523abddb9bbc23e97e0c1a6915c585c09a606f  INDEX.md
026b2dacf895e98d0f6433adc2523abddb9bbc23e97e0c1a6915c585c09a606f  sample_INDEX.md
exit=0

--- regression coverage: the stale-catalogued-test-count fix (Findings 1-3) ---
Earlier versions of this file spotlighted these two regression tests with
`python3 -m unittest test_indexgen -v 2>&1 | grep stale_catalogued`,
which lost the Ran/verdict lines to the filter and recorded grep's exit
status instead of unittest's (Findings 1 and 2). Below, the same two
tests are run DIRECTLY via unittest's own dotted test-selection syntax --
no pipe, no filter -- which is a real, complete, unpiped unittest
invocation with its own genuine summary and exit code. A second,
independent full-suite run follows to reinforce (not just assert once)
that the test count is stable within this file, replacing the old
`... | tail -3` record, which had the same masking problem.

=== $ python3 -m unittest test_indexgen.RunEndToEndTests.test_stale_catalogued_test_count_alone_exits_1_end_to_end test_indexgen.RunEndToEndTests.test_stale_catalogued_test_count_exits_1_via_subprocess -v ===
test_stale_catalogued_test_count_alone_exits_1_end_to_end (test_indexgen.RunEndToEndTests.test_stale_catalogued_test_count_alone_exits_1_end_to_end)
A catalogued TEST COUNT going stale must exit 1, tool count held correct. ... ok
test_stale_catalogued_test_count_exits_1_via_subprocess (test_indexgen.RunEndToEndTests.test_stale_catalogued_test_count_exits_1_via_subprocess)
Same case, but through the real CLI so the exit code is the process's ... ok

----------------------------------------------------------------------
Ran 2 tests in 0.034s

OK
exit=0

=== $ python3 -m unittest test_indexgen ===
.........................................................................................................indexgen.py: error: --root '/no/such/dir/at/all' is not a directory
.............indexgen.py: error: cannot write --output: [Errno 2] No such file or directory: '/tmp/indexgen_test_jx_x5maq/no_such_subdir/report.json'
.indexgen.py: error: cannot write --write-index: [Errno 2] No such file or directory: '/tmp/indexgen_test_328d_u1w/no_such_subdir/INDEX.md'
.....................
----------------------------------------------------------------------
Ran 140 tests in 0.285s

OK
exit=0

--- regression coverage: the transcript-generation path itself ---
test_capture.py covers the fix directly: a complete passing summary, a
complete failing summary (built in a throwaway temp-dir suite), the
pipefail mechanism itself (with and without it, plus a minimal
`false | true` case independent of unittest), and pipe_scan.py's own
logic against synthetic fixtures. Run here is every class in that module
EXCEPT RegeneratedTranscriptTests and ExternalCheckerCleanTests -- those
two read the actual committed captured_output.txt (this file) and run
transcript-schema/driftcheck against it by its real on-disk name, which
this very record cannot do without the same self-reference paradox noted
above (the file cannot check its own not-yet-written ending). Both
classes run as part of the normal `python3 -m unittest test_capture -v`
invocation against the FINISHED file -- see README.md, "Verification",
for that run's real output.

=== $ python3 -m unittest test_capture.PassingSummaryTests test_capture.FailingSummaryTests test_capture.PipefailMaskingTests test_capture.PipeScanTests -v ===
test_exit_status_zero (test_capture.PassingSummaryTests.test_exit_status_zero) ... ok
test_ok_verdict_present (test_capture.PassingSummaryTests.test_ok_verdict_present) ... ok
test_ran_line_present_with_correct_count (test_capture.PassingSummaryTests.test_ran_line_present_with_correct_count) ... ok
test_exit_status_nonzero (test_capture.FailingSummaryTests.test_exit_status_nonzero) ... ok
test_failed_verdict_present (test_capture.FailingSummaryTests.test_failed_verdict_present) ... ok
test_ran_line_present_with_correct_count (test_capture.FailingSummaryTests.test_ran_line_present_with_correct_count) ... ok
test_bash_pipefail_option_is_available (test_capture.PipefailMaskingTests.test_bash_pipefail_option_is_available) ... ok
test_generic_pipeline_first_stage_failure_with_pipefail_is_surfaced (test_capture.PipefailMaskingTests.test_generic_pipeline_first_stage_failure_with_pipefail_is_surfaced) ... ok
test_generic_pipeline_first_stage_failure_without_pipefail_is_masked (test_capture.PipefailMaskingTests.test_generic_pipeline_first_stage_failure_without_pipefail_is_masked) ... ok
test_passing_suite_piped_records_exit_zero_either_way (test_capture.PipefailMaskingTests.test_passing_suite_piped_records_exit_zero_either_way) ... ok
test_with_pipefail_the_same_pipeline_records_exit_nonzero (test_capture.PipefailMaskingTests.test_with_pipefail_the_same_pipeline_records_exit_nonzero) ... ok
test_without_pipefail_a_failing_suite_records_exit_zero (test_capture.PipefailMaskingTests.test_without_pipefail_a_failing_suite_records_exit_zero) ... ok
test_cli_against_real_repo_root_matches_library_scan (test_capture.PipeScanTests.test_cli_against_real_repo_root_matches_library_scan) ... ok
test_cli_exit_2_on_bad_repo_root (test_capture.PipeScanTests.test_cli_exit_2_on_bad_repo_root) ... ok
test_directories_without_a_transcript_are_skipped_not_errored (test_capture.PipeScanTests.test_directories_without_a_transcript_are_skipped_not_errored) ... ok
test_finds_a_piped_record (test_capture.PipeScanTests.test_finds_a_piped_record) ... ok
test_ignores_unpiped_records (test_capture.PipeScanTests.test_ignores_unpiped_records) ... ok
test_report_is_json_serializable_and_deterministic (test_capture.PipeScanTests.test_report_is_json_serializable_and_deterministic) ... ok

----------------------------------------------------------------------
Ran 18 tests in 0.547s

OK
exit=0

--- Finding 4 disclosure (repo-wide, read-only; NOT fixed here -- see README.md) ---
pipe_scan.py counts, per tool directory, how many committed
captured_output.txt command records contain a pipe in their header -- the
same masking bug as Finding 2, generalised. This run scans the whole
repository, INCLUDING this very directory's own captured_output.txt --
which, at the moment this record is produced, is this file, mid-write,
via bash's own open file description for $OUT; the count for
"index-generator" in this particular invocation is therefore a partial,
self-referential snapshot, not the finished file's count. The finished
file's real count (0 piped unittest records, by construction) is stated
in README.md, "Finding 4", computed by running this same command again
after this file is complete.

=== $ python3 pipe_scan.py --repo-root .. ===
{"files_with_piped_records":[{"piped_records":1,"tool":"bundle-index"},{"piped_records":1,"tool":"claim-checker"},{"piped_records":1,"tool":"commit-claim-auditor"},{"piped_records":1,"tool":"exit-harness"},{"piped_records":1,"tool":"index-generator"},{"piped_records":1,"tool":"payload-validator"},{"piped_records":2,"tool":"queue-auditor"},{"piped_records":1,"tool":"report-freshness"},{"piped_records":1,"tool":"wallet-reconciler"}],"total_command_records":520,"total_files_with_a_piped_record":9,"total_piped_records":10,"transcript_files_scanned":50}
exit=0

--- Finding 4, classified: pipe_classify.py (shell-quote-aware companion) ---
pipe_scan.py counts `|` CHARACTERS. pipe_classify.py walks the same
directories and the same record grammar and labels each one pipeline /
or_operator / quoted / escaped, so the flagged population splits into the
records that actually carry an exit-masking question and the ones where
the `|` was never a pipe (regex alternation inside a quoted grep pattern,
or the `||` operator). pipe_scan.py is deliberately left naive -- its raw
number is quoted verbatim above, and tuning a disclosure tool until it
reports zero is the failure mode the evidence standard exists to prevent
-- so the classification is added beside it, not folded into it.

The same self-reference caveat as the record above applies: this scan
reads this very file mid-write, so the "index-generator" entry in THIS
invocation is a partial snapshot. The finished file's numbers are in
pipe_classification_report.json, produced by re-running the same command
after this script exits.

The third record below is the single-command mode, on a command whose
`|` is a grep alternation inside a quoted pattern -- one process, no
pipeline, is_pipeline false. It also means this transcript now contains
a record whose own header carries a `|` that is not a pipe, which is the
point being demonstrated rather than an oversight.

The test run below is every class in test_pipe_classify EXCEPT
TestCommittedReportIsFresh, for the same self-reference reason as the
test_capture.py run further up: that class byte-compares the committed
pipe_classification_report.json against a live rescan, and a rescan taken
HERE reads this file mid-write, so it necessarily disagrees with the
report generated from the finished file. Excluding it is not hiding a
failure -- it runs, and must pass, in the normal
`python3 -m unittest test_pipe_classify` invocation against the finished
tree, whose real output is in README.md, "Verification". The exclusion is
listed class by class rather than filtered, so nothing is silently
dropped.

=== $ python3 -m unittest test_pipe_classify.TestUnquotedPipelines test_pipe_classify.TestOrOperator test_pipe_classify.TestSingleQuotes test_pipe_classify.TestDoubleQuotes test_pipe_classify.TestEscapedOutsideQuotes test_pipe_classify.TestReconciliation test_pipe_classify.TestAgreementWithPipeScan test_pipe_classify.TestLiveRecordClassification test_pipe_classify.TestShellGroundTruth test_pipe_classify.TestDeterminismAndRelocation test_pipe_classify.TestCli ===
......................................................................
----------------------------------------------------------------------
Ran 70 tests in 0.855s

OK
exit=0

=== $ python3 pipe_classify.py --repo-root .. ===
{"bar_character_counts_by_kind":{"escaped":0,"or_operator":2,"pipeline":4,"quoted":10},"tools":[{"pipeline_records":0,"records":[{"bar_count":2,"command":"grep -c \"/sessions\\|/tmp\\|/home\" r1.json","counts":{"escaped":0,"or_operator":0,"pipeline":0,"quoted":2},"is_pipeline":false,"line":258}],"records_with_a_bar":1,"tool":"bundle-index"},{"pipeline_records":0,"records":[{"bar_count":2,"command":"grep -c \"/tmp\\|/home\\|/sessions\" r1.json (expect 0)","counts":{"escaped":0,"or_operator":0,"pipeline":0,"quoted":2},"is_pipeline":false,"line":310}],"records_with_a_bar":1,"tool":"claim-checker"},{"pipeline_records":0,"records":[{"bar_count":2,"command":"grep -cE 'time\\.time|utcnow|now\\(\\)' claimhist.py","counts":{"escaped":0,"or_operator":0,"pipeline":0,"quoted":2},"is_pipeline":false,"line":53}],"records_with_a_bar":1,"tool":"commit-claim-auditor"},{"pipeline_records":0,"records":[{"bar_count":2,"command":"test -f out_bad.json && echo EXISTS || echo NOT_CREATED","counts":{"escaped":0,"or_operator":2,"pipeline":0,"quoted":0},"is_pipeline":false,"line":184}],"records_with_a_bar":1,"tool":"exit-harness"},{"pipeline_records":0,"records":[{"bar_count":2,"command":"grep -n 'time\\.time\\|utcnow\\|now()' indexgen.py; echo grep_exit=$?","counts":{"escaped":0,"or_operator":0,"pipeline":0,"quoted":2},"is_pipeline":false,"line":453}],"records_with_a_bar":1,"tool":"index-generator"},{"pipeline_records":1,"records":[{"bar_count":1,"command":"cat payloads_bad.json | python3 payload_validate.py - ; echo \"exit=$?\"","counts":{"escaped":0,"or_operator":0,"pipeline":1,"quoted":0},"is_pipeline":true,"line":211}],"records_with_a_bar":1,"tool":"payload-validator"},{"pipeline_records":2,"records":[{"bar_count":1,"command":"cat snapshot_dirty.json | python3 queue_audit.py - ; echo \"exit=$?\"","counts":{"escaped":0,"or_operator":0,"pipeline":1,"quoted":0},"is_pipeline":true,"line":200},{"bar_count":1,"command":"echo '{not json' | python3 queue_audit.py - ; echo \"exit=$?\"","counts":{"escaped":0,"or_operator":0,"pipeline":1,"quoted":0},"is_pipeline":true,"line":208}],"records_with_a_bar":2,"tool":"queue-auditor"},{"pipeline_records":0,"records":[{"bar_count":2,"command":"grep -c \"/tmp\\|/root\\|/home\" freshness_report.json","counts":{"escaped":0,"or_operator":0,"pipeline":0,"quoted":2},"is_pipeline":false,"line":29}],"records_with_a_bar":1,"tool":"report-freshness"},{"pipeline_records":1,"records":[{"bar_count":1,"command":"echo '{\"opening_balance\":\"0\",\"closing_balance\":\"0\",\"events\":[{\"event_id\":\"e1\",\"type\":\"reward\",\"amount\":NaN,\"at\":\"2026-01-01T00:00:00Z\"}]}' | python3 wallet_reconcile.py - ; echo \"exit=$?\"","counts":{"escaped":0,"or_operator":0,"pipeline":1,"quoted":0},"is_pipeline":true,"line":171}],"records_with_a_bar":1,"tool":"wallet-reconciler"}],"total_command_records":522,"total_files_with_a_bar_record":9,"total_files_with_a_pipeline_record":3,"total_non_pipeline_bar_records":6,"total_pipeline_records":4,"total_records_with_a_bar":10,"transcript_files_scanned":50}
exit=0

=== $ python3 pipe_classify.py --command 'grep -c "a|b" f.json' ===
{"bar_count":1,"command":"grep -c \"a|b\" f.json","counts":{"escaped":0,"or_operator":0,"pipeline":0,"quoted":1},"is_pipeline":false}
exit=0

--- self-check: transcript-schema/validate_transcript.py against a frozen snapshot ---
Checking THIS file while it is still being appended to would mean the
record recording the check can never include itself (see "ON
SELF-REFERENCE" in the preamble). To sidestep that without faking
anything, a snapshot is taken first (a real `cp`, not a hand edit) and
the checker runs against the frozen copy; the FINAL authoritative
validation, run against the completed file after this script exits, is
reported in README.md, "Verification".

=== $ python3 ../transcript-schema/validate_transcript.py _self_check_snapshot.txt ===
{"diagnostic_counts":{"TRANSCRIPT_FILE_UNREADABLE":0,"TRANSCRIPT_HAS_NO_COMMAND_RECORDS":0,"TRANSCRIPT_HEADER_MALFORMED":0,"TRANSCRIPT_PREAMBLE_EXIT_LOOKALIKE":0,"TRANSCRIPT_RECORD_DUPLICATE_EXIT":0,"TRANSCRIPT_RECORD_EXIT_MALFORMED":0,"TRANSCRIPT_RECORD_HAS_NO_EXIT":0,"TRANSCRIPT_RECORD_MISSING_RAN_LINE":0,"TRANSCRIPT_RECORD_MISSING_VERDICT":0,"TRANSCRIPT_RECORD_RAN_LINE_MALFORMED":0,"TRANSCRIPT_RECORD_VERDICT_BEFORE_RAN":0,"TRANSCRIPT_SHOWS_TEST_FAILURE":0},"files_checked":["_self_check_snapshot.txt"],"findings":[],"schema_version":1,"stats":{"_self_check_snapshot.txt":{"records":59,"test_records":5}},"status":"valid","tool":"transcript-schema","transcript_schema_version":1}
exit=0

--- self-check: transcript-drift/driftcheck.py, repo-wide, filtered to this tool ---
Same self-reference caveat as immediately above applies (driftcheck.py
reads the actual file at the time it runs, not a snapshot, since it
compares many directories at once and none of the others need freezing).

=== $ python3 ../transcript-drift/driftcheck.py --root .. -o _drift_snapshot.json ===
exit=1

=== $ python3 -c "import json; r=json.load(open('_drift_snapshot.json')); print([f for f in r['findings'] if f['tool']=='index-generator'])" ===
[{'code': 'TRANSCRIPT_RECORD_HAS_NO_EXIT', 'detail': {'command': 'python3 ../transcript-drift/driftcheck.py --root .. -o _drift_snapshot.json', 'line': 663}, 'tool': 'index-generator'}]
exit=0

############################################################
# END OF TRANSCRIPT
############################################################
